Ticker,Volatility,NbWeek,Hurst,c
TSCO,9.387196456377659,105,0.5903040977536176,0.9030508624919263
SMCI,1.5466936687741428,105,0.6442234645671608,1.066533157952886
LW,1.0565368071114731,105,0.48426599265633485,1.3630063155352705
PAYC,0.7127523958678679,105,0.5588838550289523,1.0437616695555416
WBA,0.7019491357170284,105,0.7857876441155033,0.5901548607180664
TPL,0.6956236554414318,105,0.6249141439108253,1.161813067167504
FSLR,0.6922112279396148,105,0.42689954859686585,1.2678822965105605
WBD,0.6920692651938513,105,0.4725828141981875,1.2192096130026913
ENPH,0.6826511303202526,105,0.6832660415537237,0.7407725491221012
HUM,0.6451574634146344,105,0.5739467766496741,0.9148396849024608
VST,0.614648136480705,105,0.8035476104559994,0.7367924767522479
VRTX,0.5970731481303845,105,0.664304462789312,0.7696930508649255
MU,0.5944615650152754,105,0.6526580200908787,0.7818306428014847
ALGN,0.5793346610681024,105,0.3324690793571179,2.218883082895795
PLTR,0.5710318408113543,105,0.8284655853040425,0.5195861927330897
MRNA,0.553667102872583,105,0.697437171583197,0.8345202801423993
TSLA,0.5337071757763444,105,0.4799675615027305,1.585804639646191
NCLH,0.5270494927167013,105,0.4126767522825887,1.5601415923814799
ALB,0.5153058868222778,105,0.6413051542411256,0.9656955347235655
DELL,0.5048411023267734,105,0.7035564129017151,0.8985614370041952
CCL,0.504413610467728,105,0.5338449947966618,1.3869776061238028
CEG,0.5021250167757336,105,0.7452211818329095,0.7348984820705143
INTC,0.5014573372531033,105,0.6012976783253547,0.9230143506494882
ADBE,0.4996758107295306,105,0.540487972607924,1.2637060858793847
CVS,0.4959964200660221,105,0.6283279231516204,0.746885405208441
GNRC,0.495050769864372,105,0.527705631138088,1.0434099731793842
NUE,0.4945596547726273,105,0.3464530290558454,2.0774002284839233
SCHW,0.4931387097158443,105,0.34820602979060716,2.1276300943343567
HAS,0.4916083389832083,105,0.4507467260681398,1.4828467805563372
BLDR,0.49099821526056814,105,0.6451490696008135,1.0475597822130887
AVGO,0.48131249539243576,105,0.8248210384545832,0.49523514511589684
WDC,0.48027883932715265,105,0.6324506824586205,0.803638355615946
AMD,0.4797208668166565,105,0.6769747088457805,0.8136007652463192
MHK,0.4774140783392145,105,0.5451515890070133,1.0231762084551146
BX,0.47481428871952364,105,0.7510377835979045,0.610288065213808
CRWD,0.4635536086280946,105,0.7197543549722626,0.8841454031638524
EL,0.46178789320176133,105,0.78165393735196,0.6648870275088828
SBUX,0.4577123449142769,105,0.4801263299944816,1.002701898043873
CHTR,0.4562932354047069,105,0.4158103918378023,1.5899211352196054
BXP,0.45531756105608084,105,0.5656821378357667,0.9527571648241244
NVDA,0.45190973965468123,105,0.8333108763382032,0.7589348665377362
FMC,0.45147219495637886,105,0.7252188694613789,0.7361269561243258
CTAS,0.44796331671488443,105,0.8493401127937821,0.5322215329442068
KEY,0.43826455230702793,105,0.5813776138722124,0.9658417918225566
STLD,0.4346092112112606,105,0.32773250745420635,1.9718693516517622
MGM,0.4275283321816176,105,0.35220347648552397,1.832868641598825
PARA,0.42742969681101006,105,0.5387249172428162,0.9834201018128357
MPWR,0.4271846375049582,105,0.47816745692737034,1.5374812777876963
CFG,0.4175963898317195,105,0.5952417298556152,0.9707887334197803
AXON,0.4159933516920347,105,0.8164097588717331,0.45930186857072974
ANET,0.41459186522694225,105,0.7680080915358275,0.6115953568258605
LDOS,0.413617463090138,105,0.7260069027820941,0.7467166334955243
WYNN,0.41305626575716653,105,0.3106511981563818,2.2881060725265687
DHI,0.4107854946782811,105,0.6653820691462012,0.8694563304664383
CZR,0.40983998797754784,105,0.4271447713185108,1.2939228981329634
GEN,0.408740701930394,105,0.579972900834365,1.0746395334833296
LRCX,0.4084552460779427,105,0.7126111870419035,0.7504408365598074
HBAN,0.4075629241294622,105,0.5436376693867402,1.1080892356004775
AES,0.4069041054195397,105,0.5834003256400903,1.0793252929365975
DVN,0.4061015017229216,105,0.49903683153068185,1.1644312601305717
URI,0.3991885874282832,105,0.6212364217650139,0.933901205657656
KLAC,0.39889375944788497,105,0.6650842808164256,0.7425260347723042
DG,0.39736214648151896,105,0.6319254151676972,1.1193939682160468
NEM,0.3951436615979236,105,0.47965247483717743,1.3228379099277452
HAL,0.3932422326950318,105,0.3580690513948713,1.9293425795629422
MCHP,0.3913661378369653,105,0.441522178746374,1.3301708354158808
FITB,0.39121502715332057,105,0.5727086226336661,1.0348254104007268
APA,0.39045497119558353,105,0.550095800551027,1.0135823820265728
USB,0.38931288588308577,105,0.48741449519869723,1.3705597433966448
HPE,0.3861498189104511,105,0.494628421870719,1.06044092257022
MOS,0.3856089576533649,105,0.6794283065977983,0.689983684896578
F,0.3826070453423773,105,0.3474329476728411,1.7003961879399483
STX,0.38236106466921044,105,0.6809254043975612,0.7521610283445844
RCL,0.3819355488292465,105,0.7789777989543033,0.8079856444633897
RF,0.3793737979919849,105,0.533480735689578,1.2227041300668509
TFC,0.37653551711573574,105,0.5056489547113653,1.239748071182185
PANW,0.37497315841502576,105,0.6924685539636095,0.8515502078165886
UAL,0.37353747040344276,105,0.48897423957317854,1.5982731338721505
UHS,0.3729206163089495,105,0.5316368461514671,1.2345830478117192
JBL,0.37175371090670806,105,0.5886902997342387,1.0445155382801454
DPZ,0.37151346970887156,105,0.5624293479620761,0.9348211319919458
AMAT,0.37142456735025625,105,0.6874326684482058,0.736860186104919
TER,0.3713007131423842,105,0.40326891161219786,1.6752636297758323
TECH,0.3707766472741414,105,0.39086423517978697,1.5663343295042795
LEN,0.37036652559055405,105,0.6912784685818544,0.7756889790382007
NRG,0.3696072384371762,105,0.8028257044953906,0.6715365610040265
FCX,0.36768605236766916,105,0.3736224860784038,1.5502034374164104
HES,0.36754449889005686,105,0.32580890771757365,1.798895750384873
MTCH,0.3671454899723665,105,0.4097909641809411,1.6928232764535027
SYF,0.3670608220060746,105,0.6831182797097891,0.777723409906122
EQT,0.3628558486674977,105,0.4096233144939548,1.4868880738996997
FANG,0.36169951477225265,105,0.6140441793500266,0.713707591983422
CBRE,0.3612498613033702,105,0.5989114190948401,0.9685341950675455
EXR,0.36078051387491183,105,0.591920795596966,0.9566566245740898
PHM,0.3589960279661098,105,0.8119432957993328,0.6399112919491072
CRL,0.35866817534917833,105,0.43835342632276453,1.2740948535172005
PLD,0.3586095103721064,105,0.4071184540960207,1.4811497636266984
CSGP,0.3584211215230594,105,0.358217524083806,1.750566517648931
ZBRA,0.35819003222032897,105,0.5728317118997119,0.916056771508517
META,0.35731768141583414,105,0.875615965360301,0.5956556157231434
LULU,0.356992479719047,105,0.5674951490880691,1.2480295351560353
INCY,0.35467261185525345,105,0.47592550589988036,1.4880932384238164
DFS,0.35441672513509354,105,0.5956762555092816,0.9203911684699511
KEYS,0.3531846745679053,105,0.45982029105057376,1.2037614246914736
FICO,0.3517934939473409,105,0.908068167418982,0.5138273135039929
KKR,0.3512433140121432,105,0.8011977368133318,0.6240514946330635
PODD,0.34958442403249645,105,0.6172607980461257,0.9615350429778389
PYPL,0.349564859633953,105,0.5053778018199018,1.1722419868604421
NDSN,0.34864152414163113,105,0.41454757169241296,1.4583103167837608
SNPS,0.34839055060645296,105,0.6195350703690685,1.0101294399002874
MPC,0.3480138119408902,105,0.5867207000487948,1.0575845322955422
ON,0.34789962067369934,105,0.4076702554477356,1.6363250481499652
HSIC,0.34635432393142923,105,0.4919525814969842,1.184775774979703
UNH,0.3456967703827806,105,0.4239028531177699,1.3153880683824635
ODFL,0.3454563913177951,105,0.47369992181082454,1.2339948510594907
CMCSA,0.3434914020643735,105,0.48433993602057623,1.1337467334136293
FTNT,0.342822899792214,105,0.44788173779214435,1.550407542610735
CHRW,0.34237443932453165,105,0.5099132017171959,1.1603874925352167
COF,0.34154595784280173,105,0.6164318999111418,0.9326750011358466
IR,0.3414360575717147,105,0.6889224960230564,0.7663365383000393
CRM,0.3409166592790198,105,0.700424729638783,0.8862026119055706
GPC,0.3403068085755263,105,0.4730057804438905,1.2424270544887934
EMR,0.3396629968317596,105,0.5438900587609617,1.0306062639551647
APD,0.3388914287301321,105,0.4823568643829295,1.0854161334860577
EXPE,0.3388303718993849,105,0.5151939727119695,1.2411162749617934
DAY,0.3382780468418856,105,0.37714161746806296,1.626921876840886
BA,0.33801537683086236,105,0.5674854020654215,0.9504248078793843
GM,0.3358977663193462,105,0.5883481768779344,0.9640809225971143
UBER,0.3358390106268323,105,0.7477964066552962,0.7813299839876378
EA,0.33528665952754555,105,0.4998465944002292,1.2435969024712081
LVS,0.3303330073658766,105,0.43682819037820436,1.4694713109234576
CDNS,0.32986755523488887,105,0.611183933889192,1.0615809006464756
BEN,0.32965830335531365,105,0.48726189274150417,1.231739058356377
ADM,0.32902155501979,105,0.5413121128415612,1.1794641179028373
SWK,0.32814374182391665,105,0.39658307019152156,1.5083065725939997
RMD,0.3262888982055862,105,0.5858708299992098,0.8892949739707463
IVZ,0.3261501618696577,105,0.45038738793114386,1.2424148913232624
QCOM,0.3254922873346271,105,0.6288194709648371,0.8187077242070889
DAL,0.32431650434167647,105,0.45781852883814,1.8419151389891952
WAT,0.3236583453419565,105,0.49020077122515093,1.1394306213374725
SLB,0.3235238281358534,105,0.4041602198258972,1.4761161249703618
KIM,0.3207550350461558,105,0.4880342891086236,1.3382204934886504
TRGP,0.3200400594408701,105,0.8111991374977159,0.5942498148028045
DVA,0.3194658488538525,105,0.6616686671178367,0.7696882368716933
VLO,0.3192690667960394,105,0.5134010165467886,1.0809498722527178
HUBB,0.3189552091902661,105,0.6725599927866354,0.8024802810713797
APTV,0.31821827164098415,105,0.6147099540341799,0.8910051724289477
MTB,0.31816564624611715,105,0.6019207640882698,0.9397043219466951
CTVA,0.3176381711484072,105,0.5370185052480273,0.9075064222818727
EOG,0.31711782608016703,105,0.38011170171709524,1.4138841987214767
EPAM,0.31708243292884253,105,0.5444671242213639,1.043688622513639
TRMB,0.3169870387429036,105,0.5100625202426067,1.1606105831487668
GRMN,0.3169582068163642,105,0.8347690428565002,0.4626839078594418
NXPI,0.31684195843182444,105,0.546729954826695,1.065502916719788
NTAP,0.3156056357673372,105,0.6694059146415747,0.9406726428537913
ARE,0.3154296318922634,105,0.6178404699957328,0.8188332531569997
MTD,0.31487057423714226,105,0.5519328859495313,1.0305637479134586
WY,0.3148217640711403,105,0.2914933176186514,2.1879573842739988
NOW,0.3147246769981147,105,0.7934390469091787,0.6343472871024328
CE,0.3146086290869663,105,0.5511275732021618,1.1379283425275828
MKTX,0.31430294002774783,105,0.46621982692720904,1.5977411263352026
LKQ,0.3137047156403532,105,0.5794318372260776,0.8942593085924373
KMX,0.31298561853337004,105,0.3795064763193708,1.6111554070371688
CVX,0.3125528356332678,105,0.25033520170375445,2.2812880839093777
CARR,0.31231842056178655,105,0.6653382407051924,0.7088928666673885
SBAC,0.3101920355004425,105,0.4883546118920087,1.3115212762057349
LUV,0.30855351611432635,105,0.4434555028086474,1.530945676675786
GS,0.3081602922472559,105,0.7283799656015035,0.6045301246337716
POOL,0.30805010895311835,105,0.3457867121358751,1.6501693116866754
TT,0.30641657421294366,105,0.7878229693330001,0.5767418074637486
PWR,0.3063233901529043,105,0.7272645474319616,0.7786558723116969
EFX,0.3047418275264856,105,0.5539834815624973,1.1135983295623122
CMG,0.304653223760583,105,0.6759594716495047,0.9689356882019501
OKE,0.3045852047309271,105,0.7622391947118923,0.5422967138558594
AKAM,0.30429512370407646,105,0.5878799491825033,1.0566895865639163
MS,0.3042877892088728,105,0.6546167233117932,0.7624707462405358
NFLX,0.304109898837679,105,0.6829772541198114,0.9371313357733897
LLY,0.3040682242816335,105,0.7214738490676611,0.9581426614063321
PNC,0.30358142786709136,105,0.6192325682041533,0.894235757655197
BAX,0.3030156636601165,105,0.3876080712421801,2.003858207954771
RJF,0.30273688780522523,105,0.57276268027264,1.160239051251435
NEE,0.30250431747070916,105,0.5578718682755622,1.127600231294905
MOH,0.3021569163745004,105,0.4721706254660444,1.3207197998274238
CTRA,0.30111182257245833,105,0.34947481694595295,1.6178344717402027
ADSK,0.3009159733241214,105,0.5312111006410165,0.9727587102580953
RL,0.3002807955022656,105,0.6686670140916684,0.7806222672265182
BKR,0.3001746629228424,105,0.5121185764822076,1.304400699893064
TPR,0.29973293100716686,105,0.6007955210975051,0.9997226408938226
BAC,0.2993136715306441,105,0.591998182548526,0.9925225971947703
SNA,0.2990011312193641,105,0.6022798781165983,0.8549852656767692
CCI,0.2988850166631758,105,0.5355376120695912,1.2817208101472157
PNR,0.2982598027205534,105,0.7349512633919207,0.7385044746789843
SWKS,0.298040844860603,105,0.24527019997461624,2.517059703813104
A,0.297665588183739,105,0.5053224640106204,1.1883902090378302
UPS,0.29680732242948327,105,0.48343479251725885,1.2206688694546606
TXT,0.2960061510884366,105,0.6100853378794114,0.7529123621186197
APH,0.29583636697246846,105,0.6983996247539985,0.7333972932426571
ERIE,0.29560116409980264,105,0.6568447764028578,1.0233766725285578
RVTY,0.2950018574980736,105,0.5469188358969486,1.0676406617243306
IP,0.2944979047807201,105,0.6464196669351767,0.753521945852467
REGN,0.2940703085192024,105,0.48696886141612694,1.6131326399833557
ORCL,0.29380573835312024,105,0.708626327953805,0.7754796489797247
PSX,0.29352162324208814,105,0.6411544586464789,0.8061245020422861
IPG,0.2934122456958411,105,0.46340258429104836,1.1728368209749138
BALL,0.2928662242645537,105,0.48360107944989184,1.1909606643719257
ZTS,0.2925629762373202,105,0.3255426829268757,2.023377814834607
DRI,0.29235991578296194,105,0.40199459654533226,1.6892937420962302
IDXX,0.29220858243440817,105,0.37893426390304136,1.6959536264587411
DXCM,0.29107608348265146,105,0.4443357094316038,1.4181585668546142
TGT,0.2909670463464404,105,0.49929159950333873,1.3226184237935563
COP,0.2905517412848615,105,0.42404361003483254,1.4254962832132616
QRVO,0.28955804212455455,105,0.47943189167085926,1.1109896861147737
DECK,0.28892648713420266,105,0.7653430696545465,0.7013564337367245
HCA,0.28862503121355637,105,0.6129681725965271,1.006344779117138
IQV,0.2883020817048839,105,0.31674602606334884,2.064217536084019
GE,0.287713880473058,105,0.9041632123352165,0.5677307592897632
GOOG,0.2874218009798976,105,0.7173139563576063,0.6520759365010191
NSC,0.28644464926452057,105,0.45043666768573865,1.5258696767344684
CF,0.28595432722628594,105,0.46627600923258056,1.1616194215647873
VTRS,0.28591330446984475,105,0.4348231483988781,1.5577328575716172
GEHC,0.2855170808330546,105,0.4467296024940711,1.6811770454596224
GOOGL,0.28537438139379045,105,0.7165407377126326,0.6555700114635313
PH,0.2845277999621183,105,0.7102191908653207,0.8698811508350606
LYV,0.2843360938117746,105,0.5593432055079849,1.1402826208318004
GWW,0.28422254879028924,105,0.733217556652516,0.7265798757691302
HST,0.28400772383491985,105,0.4555262777298749,1.2963590465339032
TFX,0.28307214874018627,105,0.40478643771664924,1.6196760153814087
GPN,0.28154223816162044,105,0.32328919964570246,2.085082337188289
CAT,0.28120423496612434,105,0.579191962493019,1.062474164530996
HWM,0.2811208313609904,105,0.809700588872049,0.6313720759908473
BWA,0.2800446030482126,105,0.40525492092570375,1.6578626922345632
BG,0.2793435562379664,105,0.41087592115607346,1.5911491168822054
ESS,0.2786902888970704,105,0.5903484954359682,0.949155380579872
ROK,0.27803461993016815,105,0.3072109776412267,1.9118444680619353
CPAY,0.2774857172172594,105,0.6508545651377559,0.8947088027551466
AMT,0.27719429584167554,105,0.4143066439388387,1.7284395508174744
WFC,0.27681331420100147,105,0.6051301917214884,1.0247499301918068
ETN,0.27542625595441694,105,0.6890925197538685,0.9203629330700437
IT,0.27478852721444014,105,0.6874125079492179,0.6953382634972077
NTRS,0.27350014328622607,105,0.5853727920390577,0.9869562181493226
IFF,0.2718634126637392,105,0.4984455727261507,1.267684755444909
STE,0.27172188142938253,105,0.3759654602175094,1.726226264948249
DLR,0.27160807608584253,105,0.7391520627667336,0.6485784147077107
DOC,0.2711603643052991,105,0.6011423420393555,0.9348887466604382
SPG,0.27015698429211943,105,0.6686588527671059,0.7926419120341838
CI,0.2696639227831247,105,0.44318333953471056,1.6107376466741434
BKNG,0.26962011574238665,105,0.8040605195138145,0.6247671446358917
