Ticker,Volatility,NbWeek,Hurst,c
PFG,0.26955576443722157,105,0.4189375618881341,1.4473949224095977
ULTA,0.26923794282815006,105,0.4617861400777495,1.455875521104952
C,0.2681724018682061,105,0.6427198565646205,0.8180650661378065
VICI,0.2674685769379444,105,0.4121905404103648,1.3720070959857702
PRU,0.267331011395412,105,0.6543100458667709,0.7682057473464249
JCI,0.26731492114644306,105,0.5790966060856454,1.0547690274802601
TROW,0.2668777254137472,105,0.42985783970574704,1.380469358011435
MAS,0.26595809711653884,105,0.642780445810045,0.8745382430382995
AOS,0.26585635288629406,105,0.5800929014242996,0.9280843849834147
TSN,0.26501232110366674,105,0.4069381510932794,1.6623214883703894
MMM,0.26485991406811865,105,0.6479365157327792,0.8117999172498471
DE,0.26414418221430236,105,0.2537289906804315,2.1105458191361275
LHX,0.26394847724166287,105,0.6336203442785194,0.8113971486002317
HRL,0.26358191908672435,105,0.5678595263123474,1.0497217646532653
ADI,0.263215547195567,105,0.501413723282876,1.0549561929032945
FDX,0.26314977581410426,105,0.6101423869685383,0.9202899182709163
IRM,0.26206812652215566,105,0.8576651438885682,0.5307868804029255
ABNB,0.26038677770730345,105,0.4704487098645477,1.42577492272987
MLM,0.259968240581613,105,0.6464414728444582,0.9310789430921804
DLTR,0.2597884657183653,105,0.6331504857914505,1.0021275157626244
MET,0.2585393332011392,105,0.6540005470724085,0.7601035770452781
DHR,0.2584620992581346,105,0.501646882542091,1.0856331297457673
AIZ,0.257170733673705,105,0.7895903049852859,0.6039664980149653
AMGN,0.25687500673071695,105,0.5903985605703913,0.9886767563172809
UDR,0.2565822706021094,105,0.5374341955987257,1.1280725210680163
CNC,0.2564340150769873,105,0.37533639279019737,1.7589046084479243
EW,0.25583156489575287,105,0.3829133141555106,1.5746301735122314
XYL,0.25577453111770065,105,0.5340887042456198,1.084622977451977
NWS,0.2556931490112661,105,0.7016028983231545,0.7905277427036855
BBY,0.2554152765642086,105,0.5178543620293391,1.1659400705180942
INTU,0.2553600752280489,105,0.7172891654382282,0.6366480394003808
FAST,0.2549723813717876,105,0.7352931370735674,0.672456634752119
NWSA,0.2549205912311294,105,0.6748743153544365,0.8004779571388412
WAB,0.2549121969213169,105,0.6908853735441652,0.8733811144314336
JBHT,0.2548847431549021,105,0.3459453737336631,1.7783309852109845
PCAR,0.25401511776632396,105,0.6554922534080911,0.9747847951014446
MSCI,0.25394845401486854,105,0.35733734348626156,1.678822049963084
ALLE,0.2538793457913295,105,0.5089727458277176,1.1778942209931247
AMZN,0.25385731842270054,105,0.7752236718110221,0.706023039808222
CMI,0.25374312593820686,105,0.5669666344412823,0.9711627812279294
WST,0.2534275560090198,105,0.5446039969226645,1.2516245102687755
AXP,0.2528381644714434,105,0.6684096875563673,0.8089539577650615
ALL,0.2528265125065582,105,0.6339377578050363,1.040186344655991
TXN,0.2527555008645573,105,0.5672565712207146,0.9084890817725652
ELV,0.25257687678825247,105,0.48250065312040297,1.1111930095796931
HII,0.2519089945179264,105,0.353324921144328,2.096342908948486
DOW,0.2505683015813132,105,0.41081590691319525,1.4820037984210395
HPQ,0.25043274346440786,105,0.4588341489057107,1.4322712974256457
AMP,0.2501663598869494,105,0.6275183214861974,1.0202589690951371
AWK,0.2500314835699833,105,0.41218421691624224,1.628432397883421
CPRT,0.24973897820694668,105,0.7260889222017058,0.8025016489002307
PGR,0.2494971584393414,105,0.705069520559438,0.8975634908659588
EBAY,0.24939306710567777,105,0.6254889663651292,0.8120629485563247
CINF,0.24885413960033204,105,0.5610694241075336,1.0747336016024678
CPT,0.24854157370288474,105,0.5563919065997245,1.1090900973886193
ANSS,0.2472538723911232,105,0.5011554044692859,1.1586186150356435
MKC,0.2457520917836733,105,0.4422552322489731,1.723337297127318
GDDY,0.24560097816531476,105,0.8127670376740754,0.5700538106322933
EG,0.24523889229186535,105,0.3286250588504209,1.5660927667218754
COO,0.2451920841713466,105,0.4013690501967092,1.615217911626559
SHW,0.24502398181655133,105,0.6890111755082062,0.7688013411160167
OXY,0.24438052826487247,105,0.4225824568486055,1.374813475578135
TYL,0.24322496038497898,105,0.7516381786127803,0.5918867294968402
ROL,0.24302443275417804,105,0.5364852646579579,1.137236281720767
VMC,0.2426402980054564,105,0.6457878998479987,0.8871733186333767
MNST,0.24245050971063029,105,0.39921620471226765,1.4416842708789173
GLW,0.24183485137007912,105,0.6008144510005289,1.00450980070792
DD,0.24165422145023652,105,0.47935363553761057,1.2571208246640664
BMY,0.24134468620007093,105,0.6684328684563905,0.7967811475427847
CDW,0.24127003252168303,105,0.47866943366809633,1.3526095783304843
ACGL,0.24093858534318266,105,0.6651634451233368,0.8323839785483783
ACN,0.240202847387761,105,0.5644137025566784,1.0270356818528628
NVR,0.23960262331986665,105,0.7925098412026591,0.634302020118673
PSA,0.23939848430434227,105,0.5681385905011191,0.9438398184195255
ISRG,0.23826370230823965,105,0.6606305593134317,1.0312475907431744
EMN,0.2381618027226952,105,0.5756037483247163,0.9296756390107334
TAP,0.23805924420701535,105,0.4430493654939063,1.6804341211100642
XOM,0.2376270728196833,105,0.33021335419674125,1.7461830946431773
HIG,0.23752235391471332,105,0.6971363230336006,0.8229560644869068
OMC,0.23717255018462063,105,0.4849114859801343,1.215766511066127
EQR,0.2370347842291663,105,0.5044216760455849,1.239790254238909
LOW,0.23662814930922196,105,0.5490975146672415,1.0162599388311195
FTV,0.23660022783046783,105,0.3971013506729912,1.6356413406093937
VTR,0.2359747136777079,105,0.5156828296072038,1.3482832826241142
SYK,0.2359298420366545,105,0.6059250729020312,0.9472698035836956
STT,0.23577951851878315,105,0.5057866551631476,1.2102340553458257
SJM,0.23564897688418468,105,0.5843421361915235,0.9140440328366749
ES,0.2352804564020982,105,0.60089773532351,0.9815510538725382
DOV,0.23514444418533942,105,0.6048530159252742,0.7726369330444607
NKE,0.23471492721095388,105,0.5059203789019959,1.1535026971863933
BLK,0.23431916485434318,105,0.6423600589315559,0.8653445810698248
TMUS,0.23373471280483696,105,0.7996515104411835,0.5739028311824377
ECL,0.2335719271876711,105,0.7264346027334204,0.7474786558970525
EQIX,0.23285205526216943,105,0.5399140873316878,1.0168498952175595
DIS,0.232786253285414,105,0.4092824906465699,1.8821215027460638
ICE,0.23206243446700617,105,0.7718324913084442,0.6653711085079264
CSX,0.23171951583963635,105,0.4727751983971438,1.2871055309338828
LYB,0.2316518508339369,105,0.4402524123098471,1.2859265306777536
BIIB,0.231319894392091,105,0.6855587718382644,0.815565326672158
TEL,0.23079410755048088,105,0.5017546255456966,1.0452063220613055
PKG,0.23062116958875306,105,0.7096657111625568,0.7484809437140705
MCO,0.2305999751433572,105,0.6696335476739059,0.8721977378455761
AMCR,0.22801698901497736,105,0.5483563674174954,1.0692435825231774
VZ,0.22726393607011475,105,0.6503749424549267,0.6980908326995995
LMT,0.2267580489344827,105,0.6337974937420618,0.8544531897393458
HD,0.2245183291282247,105,0.5862068479133218,0.937985175485654
INVH,0.2241359537778426,105,0.4269145365605964,1.311797504784574
TTWO,0.2234742326094135,105,0.6847571404525659,0.8519301463816457
AZO,0.22228707531172012,105,0.48944805389114604,1.0469738407057423
CAG,0.2216760462523955,105,0.5032905179961467,1.5975366610046733
WELL,0.22131369786802457,105,0.802658357925245,0.6140463015212307
FFIV,0.22110043288552167,105,0.7224423035178286,0.6974068095978319
D,0.2202960633671661,105,0.6197631121195768,0.8938611421010932
MAA,0.21951905879898556,105,0.5210654058828892,1.2446359374781477
WM,0.21887037311345023,105,0.5672010702606713,1.2050874670619827
TRV,0.2188077950071248,105,0.6101618658316141,1.0209322943233976
JPM,0.21876715546737244,105,0.70233627203542,0.8473510658465805
T,0.21758226535496109,105,0.6167143030516379,1.0662934699153945
FIS,0.21739086651021566,105,0.6270146209759969,0.9793084598031365
NOC,0.21713094990454165,105,0.3402548906760531,1.784845610902239
IBM,0.21669736123105884,105,0.7319658135055059,0.8037932221981188
CTSH,0.21666645550562547,105,0.5531275987523246,1.0373800345412039
NDAQ,0.2153094077042485,105,0.6118459287611095,1.0296531965755966
AAPL,0.21433838721302897,105,0.668716748558061,0.9715088854352311
SPGI,0.21427748173385558,105,0.6032471919859638,1.0716399066079698
MDT,0.21363996514938932,105,0.4419374389980304,1.349294467648488
TDG,0.2136338829958252,105,0.8464228678114039,0.5533055190201823
BK,0.21272235203700096,105,0.6748465124710876,0.9283494604207039
MSFT,0.21263876484018968,105,0.7688411626575313,0.7173216236635994
AFL,0.21090240978558486,105,0.7555586211320475,0.6709897338096824
MAR,0.21063934421619648,105,0.7247297889620552,0.8123556513911623
HSY,0.2094599149139308,105,0.4990428835368205,1.7751401630129224
PFE,0.20895341503627143,105,0.7283632487241518,0.8348767041571744
STZ,0.20882594352605327,105,0.4590034513830771,1.3423204511219595
EXPD,0.2084944910168037,105,0.3920115713103478,1.4319617949844194
PPG,0.2084820017730875,105,0.32023541024047647,1.777475525357867
J,0.2084412826548003,105,0.6137869844361677,0.7781624765333626
CBOE,0.20808633451001202,105,0.7591626133833064,0.7136129219291929
RTX,0.20669943292446127,105,0.6647466948340829,0.8491494048442734
AME,0.20664396989878644,105,0.5229976046984695,1.158424760885096
TMO,0.20627700391869921,105,0.4757718617552804,1.2884258951923746
ROST,0.20522390918191877,105,0.6211423032863624,0.9024159316756469
WRB,0.20483387615045598,105,0.6286303599406616,1.0373840736528996
FOXA,0.2047102716486295,105,0.5781424159242742,1.0957025528963662
PTC,0.20451406598280736,105,0.7143389489003192,0.6833455065764928
IEX,0.20429468626683803,105,0.3649234764161728,1.7384024741039135
CPB,0.20383784675533637,105,0.5153843797616956,1.3594141755987708
MCK,0.2036207265152442,105,0.6202295690273855,1.0753804248924637
FRT,0.20350724226989542,105,0.5120096571344079,1.0283393759806474
AVB,0.20322360705113282,105,0.5976295686230255,0.9994431616631326
AON,0.20282857695745846,105,0.472213410834027,1.209628307279383
FOX,0.20281555280400723,105,0.5790980126911273,1.1583198937509902
AIG,0.2027276631486256,105,0.6402876480797322,0.9311001974746047
GL,0.20263487998839988,105,0.3864568916146968,1.8023521946069425
OTIS,0.20248282831844835,105,0.5117026075041823,1.0954825086609605
UNP,0.20232059413248304,105,0.510192108526788,1.1606924953070357
EIX,0.20230878259221863,105,0.5142898911914169,1.1803184917692873
CAH,0.20215226766473848,105,0.6947999035541955,0.8149641605938897
SRE,0.201891140754858,105,0.5802985733360387,0.8370011927694215
WMB,0.20108054445006474,105,0.8115448993572726,0.6024883216304365
KDP,0.20034586005809804,105,0.4996540534363245,1.307420149679344
MDLZ,0.1997716032860911,105,0.3121060999085778,2.3190081961203615
LIN,0.1993588693040326,105,0.7215570523144552,0.6377781138980708
PEG,0.19919832203206156,105,0.6482323998921792,0.9061226541260465
REG,0.19906969245587314,105,0.5097948240768773,1.1406866980103576
GILD,0.19845675979585842,105,0.5248466166209143,1.0452765497358774
BR,0.19805548626835376,105,0.8017856310638747,0.5295767965327687
FDS,0.1980178006047261,105,0.44235524188403885,1.1562069621059858
ABBV,0.19768097823038358,105,0.48951082012522973,1.3236307931853113
COR,0.1971024667585629,105,0.6751300538298589,0.9368762675266387
ZBH,0.19692696253242473,105,0.4901291486790103,1.3096901708119462
TDY,0.1964051490562689,105,0.4342282176302771,1.3076013136287246
EXC,0.1956950179822369,105,0.389733365923579,1.305418212518994
ABT,0.19447359283309534,105,0.40466243593391077,1.5347141381736813
KMI,0.19401555816400756,105,0.7368853986443908,0.6226883107452384
XEL,0.19390964610001243,105,0.43038351220855664,1.8093125174853661
MO,0.19363073671214467,105,0.6255322348646102,0.8182863504751764
ETR,0.19325579707682036,105,0.6683199649898063,0.7998205327944364
PNW,0.1931923098568908,105,0.5419339688429881,1.0180061427046971
BRO,0.19294856781164166,105,0.7881825534549047,0.666958759943899
EVRG,0.19282873976590006,105,0.542510791478869,1.0445527549424405
ORLY,0.1926100820858402,105,0.6724891081944014,0.7514848166084619
JKHY,0.1924072445256006,105,0.4979991817640188,1.1194001887089153
O,0.1904248713389899,105,0.5025524328728592,1.4049654803928608
KHC,0.19017670792382324,105,0.3990887402719628,1.7884917646491307
PM,0.18991996086025123,105,0.5842053567566701,0.9932495142469888
COST,0.18923372345509964,105,0.873553207716978,0.557501102233971
CSCO,0.18850868593262954,105,0.44363178905789125,1.3268889807840285
LH,0.18821959235792704,105,0.45063517715859336,1.3699960149111812
HLT,0.18804005061778734,105,0.762955107138014,0.7519819107154925
ITW,0.1875761483299816,105,0.4728975960878444,1.1172942913323638
HON,0.18754332852182393,105,0.4695937881012464,1.16999641784351
AEP,0.18744664764770735,105,0.602241496007864,0.94123269131045
PAYX,0.18711198717209607,105,0.5871070361142233,0.8475041074343743
AVY,0.18643826020088455,105,0.6030943146158677,0.8130056169490305
YUM,0.18624806363894636,105,0.4335710518994736,1.161268688743696
QQQ,0.18524483244482087,105,0.785002056574588,0.7248211723552949
GIS,0.18440857781856376,105,0.4090424790186608,2.2434636949035975
AEE,0.18418215139603245,105,0.48686713728141456,1.2520825699799567
AJG,0.18401005707733234,105,0.7209958780887545,0.7476083203326656
MRK,0.1834116608396195,105,0.39404927176332244,1.7270530567674962
VRSK,0.1817065432693028,105,0.685492395201903,0.8969110879390323
PCG,0.18087899184768746,105,0.4713104200349523,1.2880044078894364
SYY,0.18037495630755812,105,0.5219847021828158,1.0522324922875899
CNP,0.18037122714703874,105,0.344650320738447,1.672732176644651
FI,0.17991583569104064,105,0.7090287473117167,1.005556126336639
FE,0.17881728625889126,105,0.5321726525743659,0.9966292451503813
ED,0.1784945041702522,105,0.4310972789584407,1.3935841094690584
KR,0.17794769543827527,105,0.5668248208593843,0.9446640472117072
MSI,0.17772577095970826,105,0.7203715133978883,0.8268969080383461
ADP,0.1773972656897314,105,0.5650456457964304,0.9588727147428485
PPL,0.17709997813427913,105,0.5770071564614375,1.0973854855841494
HOLX,0.17657172332090795,105,0.49180316502677884,1.247843247114313
WEC,0.17571383722288705,105,0.48519954139023524,1.2148112969101477
DTE,0.1756168201986234,105,0.5693036672212533,0.9466609661871933
LNT,0.17518992066562009,105,0.4948358706300724,1.1168201640728685
VRSN,0.1743341322639162,105,0.5005273466117974,1.1318091835962685
MCD,0.17352609028852514,105,0.45485497761034166,1.373855597626806
SO,0.17265073790497457,105,0.5872217870134381,0.995504744744947
GD,0.1725385745297485,105,0.7048026429944576,0.6849301828775488
BDX,0.1704668128661553,105,0.42065594436338566,1.3185481579104577
DGX,0.17018872526798512,105,0.4312795861358713,1.7579243345416868
DUK,0.17011884312880785,105,0.5770710754557452,0.9801688137285759
CB,0.16947297687169557,105,0.6271521409627713,0.9858743004061552
CLX,0.16902497781910228,105,0.4991730627161424,1.3089255983725645
CMS,0.16851658958735624,105,0.566347271819534,0.9324640826475133
L,0.1676013372850727,105,0.7106127861796563,0.7353708924251228
BSX,0.167083037849571,105,0.7833189461495156,0.663163642813678
TJX,0.16552586450111176,105,0.7596710302414955,0.646336979278104
ATO,0.16521573859094624,105,0.6151927218393761,0.8080918575003759
CME,0.16459854064009974,105,0.6719368066167648,0.7400086243755687
CHD,0.1631851216485827,105,0.6207142172560883,0.857504156879722
JNJ,0.16242790997975326,105,0.29307387839587157,2.267273867213815
NI,0.16184622470464957,105,0.675277013294884,0.7318958906140234
RSG,0.16020296800581232,105,0.7688033502614723,0.7628825838057581
V,0.15518623968443512,105,0.70771267673853,0.7502555512818802
PEP,0.15255630359491254,105,0.3818080813161037,1.7362306084222512
MA,0.15112896401948864,105,0.703905839529749,0.7352662332494438
WMT,0.15087790515821276,105,0.7904673273018418,0.692698472903141
JNPR,0.14739412847732228,105,0.5585151642969475,1.0044026017208145
WTW,0.14668178504616566,105,0.6067887633391497,0.963104308771197
CL,0.14645192066460527,105,0.56347644694049,1.3998987019859312
MMC,0.144587952152294,105,0.7617820935190228,0.6150430542327101
ROP,0.14316010186952685,105,0.6814195291250336,0.7309933842910892
KMB,0.13963213510918035,105,0.4356074728978017,1.584372848295975
SPY,0.13674642674860407,105,0.7287163984692544,0.8494134470136953
PG,0.13297018212297865,105,0.5467835564158002,1.0950077908916718
KO,0.1304742511924967,105,0.5617609337159951,1.2821507171080344
K,0.08151709817558013,105,0.6753526885665356,0.7942020627239477
