,Ticker,VolDay,NbDay
0,AAPL,0.21668448457254172,504
1,MSFT,0.22914618512547805,504
2,NVDA,0.5046120234091951,504
3,AMZN,0.30781863317928887,504
4,META,0.35400246390655893,504
5,TSLA,0.6123979058262324,504
6,GOOGL,0.28996460952776426,504
7,AVGO,0.5311717430461229,504
8,GOOG,0.2904244629331726,504
9,JPM,0.21590558898612308,504
10,LLY,0.2946467100533479,504
11,V,0.1608873043465168,504
12,XOM,0.21250271541378546,504
13,UNH,0.24171062748207994,504
14,MA,0.16553745163517722,504
15,COST,0.1870582060919015,504
16,WMT,0.16116916383103655,504
17,PG,0.14816148154964678,504
18,NFLX,0.326708257135158,504
19,HD,0.20997029797409,504
20,JNJ,0.1563691150384521,504
21,CRM,0.32100467504100677,504
22,ABBV,0.21367634006602512,504
23,BAC,0.2455384658227593,504
24,ORCL,0.2918530035927686,504
25,MRK,0.19773645709669982,504
26,KO,0.134308797092969,504
27,CVX,0.21474547520980072,504
28,WFC,0.27706900159264936,504
29,ACN,0.22861617133347076,504
30,CSCO,0.18599930177345889,504
31,NOW,0.3277577741500126,504
32,MCD,0.15847818558703747,504
33,PEP,0.15579541556854093,504
34,IBM,0.19285319413688748,504
35,DIS,0.25680471837381796,504
36,LIN,0.17469994603086553,504
37,TMO,0.21470656653642223,504
38,ABT,0.18588121424285423,504
39,ADBE,0.3323585782154671,504
40,AMD,0.4750811118676821,504
41,PM,0.1798277818310782,504
42,ISRG,0.26962026464565736,504
43,GE,0.2769634127912711,504
44,INTU,0.29182243348553427,504
45,GS,0.2456923661837869,504
46,CAT,0.2702356358909926,504
47,TXN,0.2619278378213397,504
48,VZ,0.21632568444517414,504
49,QCOM,0.36709046797988815,504
50,BKNG,0.2552355517075034,504
51,AXP,0.24881747309320146,504
52,T,0.23268029283920116,504
53,SPGI,0.19125501176895368,504
54,RTX,0.20101412955416528,504
55,MS,0.25693663154855106,504
56,PLTR,0.626575351238117,504
57,HON,0.1796998553812994,504
58,PFE,0.23121611157173172,504
59,DHR,0.23167108734488595,504
60,CMCSA,0.23328232891702197,504
61,NEE,0.2700102210125714,504
62,BLK,0.2020064642782508,504
63,PGR,0.24650528447847658,504
64,AMGN,0.22740883488498737,504
65,LOW,0.22979154259564064,504
66,TJX,0.16426640274065946,504
67,UNP,0.20850929319197775,504
68,AMAT,0.3894487370661045,504
69,ETN,0.2718400846430692,504
70,BSX,0.18149255317573645,504
71,C,0.25800644292142194,504
72,BA,0.31191356723275593,504
73,UBER,0.37355258126221247,504
74,COP,0.26204875294925406,504
75,PANW,0.40512541015654807,504
76,SYK,0.20722554975613378,504
77,BX,0.3221305098857384,504
78,ADP,0.1839275706439504,504
79,FI,0.19489866269956377,504
80,BMY,0.25421319464225983,504
81,GILD,0.22097734848248393,504
82,ANET,0.417315276724598,504
83,SCHW,0.3703536726355201,504
84,DE,0.25084225737440746,504
85,TMUS,0.20061907207696886,504
86,MMC,0.15421175369184575,504
87,ADI,0.2928684246845606,504
88,MDT,0.19537171206753462,504
89,CB,0.18732002674232956,504
90,VRTX,0.2414180831673944,504
91,LMT,0.16784052695505855,504
92,SBUX,0.3136089882691463,504
93,KKR,0.316305115089916,504
94,MU,0.5000646861171228,504
95,PLD,0.2543050028640653,504
96,LRCX,0.4052560806653671,504
97,NKE,0.2935091953707078,504
98,MO,0.16938784107954877,504
99,UPS,0.24257347496960813,504
100,SO,0.17886584399129005,504
101,PYPL,0.35228979539926153,504
102,EQIX,0.24181051592949612,504
103,CME,0.17301897777727823,504
104,ICE,0.17411461435198916,504
105,TT,0.24797468824403401,504
106,ELV,0.2364665948490728,504
107,CMG,0.30665300598112494,504
108,APH,0.2611975223953078,504
109,AMT,0.2583407976430373,504
110,KLAC,0.3907280450285221,504
111,DUK,0.17244313604452674,504
112,PH,0.2600084232258376,504
113,CDNS,0.31892029626708146,504
114,INTC,0.5383689201444362,504
115,CRWD,0.4433172978540796,504
116,SHW,0.2311111577939054,504
117,MDLZ,0.17233142196015763,504
118,MSI,0.177942546601801,504
119,AON,0.19116201848239928,504
120,CI,0.26598346024577446,504
121,CL,0.15767718280277424,504
122,SNPS,0.32085444648632366,504
123,PNC,0.2764304946246305,504
124,REGN,0.22135008200442927,504
125,MCK,0.21924567099573367,504
126,WM,0.16809918667770435,504
127,ZTS,0.24759462359948872,504
128,USB,0.33186464428692497,504
129,MCO,0.2360509576545384,504
130,WELL,0.2169843618517142,504
131,TDG,0.23205567305953473,504
132,ORLY,0.1950725707583168,504
133,CEG,0.43543000274796717,504
134,EMR,0.237534938279162,504
135,MMM,0.28216992265000423,504
136,ITW,0.18277442001230385,504
137,EOG,0.2570748145944352,504
138,GD,0.17323474220231924,504
139,COF,0.3129302526891127,504
140,MAR,0.22817989125748975,504
141,APD,0.24568542909326252,504
142,BDX,0.1871733594159475,504
143,NOC,0.1977830027612493,504
144,WMB,0.1955263670148598,504
145,ADSK,0.29419117979535114,504
146,CTAS,0.20085337478008997,504
147,FDX,0.27262378433013984,504
148,CSX,0.22370687197894745,504
149,AJG,0.18149167921504142,504
150,HLT,0.2075520168173584,504
151,TGT,0.32204877530175474,504
152,FTNT,0.3807071739878902,504
153,ECL,0.19958806620092473,504
154,OKE,0.23406460070101412,504
155,TFC,0.3478217952380258,504
156,ABNB,0.3804123366656098,504
157,GM,0.3300536330937727,504
158,BK,0.21482382698421795,504
159,ROP,0.167237288210293,504
160,CARR,0.29125794045281045,504
161,HCA,0.23229040648930155,504
162,CVS,0.3017832449205178,504
163,AZO,0.20794034993245147,504
164,FCX,0.3512702117834441,504
165,PCAR,0.2423090775418048,504
166,RCL,0.35887594654801713,504
167,DLR,0.29087357285215854,504
168,SRE,0.18949636387497357,504
169,TRV,0.2174791475515072,504
170,NXPI,0.3426266058768451,504
171,JCI,0.2559971348450277,504
172,SLB,0.3143985218753462,504
173,NSC,0.24311211985346276,504
174,SPG,0.23486731225601837,504
175,AMP,0.23553328977792484,504
176,CPRT,0.2175248356851835,504
177,AFL,0.19580235568694151,504
178,KMI,0.18186298343201052,504
179,FICO,0.2872433193262444,504
180,ALL,0.23906816866410716,504
181,ROST,0.20669095047752212,504
182,AEP,0.19809328548692762,504
183,GWW,0.23224366516707548,504
184,CMI,0.24046045010784226,504
185,PWR,0.30554651480412587,504
186,URI,0.36498307936552954,504
187,MSCI,0.275554094996116,504
188,MET,0.2793744517628614,504
189,VST,0.5375518581781854,504
190,PSX,0.27366625291644836,504
191,AIG,0.23920734011670688,504
192,PSA,0.2334537547477361,504
193,O,0.18768281544091706,504
194,HWM,0.2826942888444231,504
195,EW,0.4212594022727541,504
196,D,0.23200294914040145,504
197,KMB,0.16413586901502683,504
198,AXON,0.37016218801657597,504
199,PAYX,0.20285965134370987,504
200,MPC,0.30093747254099895,504
201,TEL,0.2097393706202211,504
202,FIS,0.25242209831676304,504
203,LULU,0.3373104419306055,504
204,DFS,0.3468594006278546,504
205,NEM,0.34441689558888533,504
206,PCG,0.19843736937023615,504
207,FAST,0.21333005256743312,504
208,AME,0.19844473662640338,504
209,RSG,0.15106371418056344,504
210,PEG,0.1950308877950564,504
211,KVUE,0.254479520332028,412
212,PRU,0.23931727429371052,504
213,KR,0.20714706882932143,504
214,DHI,0.30593616270544505,504
215,LHX,0.2048388889777784,504
216,BKR,0.27456584156683117,504
217,COR,0.1696468287349116,504
218,CCI,0.25128529146333595,504
219,CTSH,0.2187759452123382,504
220,VRSK,0.18979310846827707,504
221,CTVA,0.26353589596361526,504
222,A,0.2614061685449941,504
223,DAL,0.31413917470886515,504
224,VLO,0.3111901566051194,504
225,F,0.356808554636763,504
226,CBRE,0.27332353508746915,504
227,TRGP,0.2717569756246774,504
228,SYY,0.18321574367317414,504
229,OTIS,0.18487454979373563,504
230,EXC,0.19602812465706437,504
231,XEL,0.20764807226646742,504
232,IT,0.23890630259908388,504
233,IR,0.25227720449539903,504
234,YUM,0.1607120199384309,504
235,KDP,0.173336265988231,504
236,GLW,0.23919532773100727,504
237,MNST,0.21548852643364594,504
238,GIS,0.18545755243478804,504
239,STZ,0.19856203206769593,504
240,EA,0.19098381373070178,504
241,ODFL,0.32292394104299105,504
242,GEHC,0.286679826384868,504
243,HES,0.26624798023137203,504
244,VMC,0.2335190180272916,504
245,CHTR,0.3513380337454815,504
246,RMD,0.33489003108601745,504
247,IDXX,0.29000125330928256,504
248,LEN,0.2941043318278459,504
249,ACGL,0.23999489962844273,504
250,WAB,0.20557013216455408,504
251,IQV,0.27706702749840767,504
252,ROK,0.303065204503941,504
253,DELL,0.5039366166174828,504
254,MLM,0.2440863296918275,504
255,DD,0.2368638246234304,504
256,NDAQ,0.21679780599225268,504
257,ETR,0.22152372437360818,504
258,HPQ,0.27947268728835756,504
259,GRMN,0.2510260366998969,504
260,WTW,0.19812158045239087,504
261,UAL,0.3976162562028214,504
262,CNC,0.2810715810980703,504
263,EFX,0.2859967790797843,504
264,HIG,0.2361984243914096,504
265,DECK,0.3365540181187001,504
266,EBAY,0.26180541756278897,504
267,MTB,0.307439109166185,504
268,AVB,0.20550976392388312,504
269,ED,0.17293896128907618,504
270,OXY,0.26595031834089966,504
271,DXCM,0.5815683051214657,504
272,EXR,0.2836317645352825,504
273,EIX,0.19517551421148374,504
274,MCHP,0.3611542910444483,504
275,IRM,0.2517672305471599,504
276,VICI,0.19072327210496542,504
277,TTWO,0.25526953482966525,504
278,WEC,0.18509306780640458,504
279,ANSS,0.2732989177334743,504
280,MPWR,0.5084500128536084,504
281,FANG,0.3037442154850385,504
282,CSGP,0.2794846860473221,504
283,GDDY,0.2398530428918126,504
284,FITB,0.3281051556075443,504
285,CAH,0.2124660706299572,504
286,STT,0.2664290268952613,504
287,TSCO,0.24894988001829468,504
288,HUM,0.3334480668843767,504
289,XYL,0.2245545478814186,504
290,GPN,0.2959306814416128,504
291,RJF,0.26224707197177427,504
292,KEYS,0.28922137186106145,504
293,PPG,0.21336064310494368,504
294,ON,0.7258917126246428,504
295,NUE,0.319902562611411,504
296,DOW,0.2139240264467366,504
297,HPE,0.3368392739911842,504
298,KHC,0.18324260589750835,504
299,BR,0.19004929682382504,504
300,DOV,0.22043416010851988,504
301,CHD,0.1762519386253665,504
302,FTV,0.21958395348315252,504
303,MTD,0.2950066102523782,504
304,CCL,0.46326876183987425,504
305,SYF,0.33296956704262426,504
306,EQT,0.3574244855918447,504
307,TYL,0.2540189650910075,504
308,TROW,0.2631735849536073,504
309,VLTO,0.23121985203021952,307
310,HSY,0.29779206331703295,504
311,NVR,0.2327468069285447,504
312,DTE,0.18973692440273915,504
313,BRO,0.19390082632602254,504
314,AWK,0.20759953524961253,504
315,NTAP,0.2841546846853665,504
316,VTR,0.21870362454983794,504
317,WST,0.332650614329023,504
318,EQR,0.21144349273314425,504
319,AEE,0.1967681259153343,504
320,PPL,0.1767952146902137,504
321,ADM,0.29812910251985375,504
322,CPAY,0.2635793004341847,504
323,WBD,0.5119399986514,504
324,CDW,0.25246044963796294,504
325,HBAN,0.3436954952531593,504
326,HUBB,0.2853741268477152,504
327,HAL,0.3373756074479745,504
328,PHM,0.30458008858038943,504
329,PTC,0.21258115797452856,504
330,EXPE,0.38838278746351984,504
331,CINF,0.23916080876595278,504
332,IFF,0.31693782466386217,504
333,TDY,0.20973664362960417,504
334,DRI,0.219291557825681,504
335,K,0.10569443721219894,504
336,ZBH,0.20653178292895713,504
337,BIIB,0.23735069145751514,504
338,ATO,0.17084308023734104,504
339,WAT,0.3111973978646278,504
340,SBAC,0.2831801187019729,504
341,RF,0.31240873112839423,504
342,LYV,0.280975477900597,504
343,CNP,0.19994173669514118,504
344,TPL,0.4076448470566832,504
345,TER,0.423863982092991,504
346,CLX,0.21508217577814823,504
347,ULTA,0.3079279305718988,504
348,CBOE,0.1959726927189251,504
349,NTRS,0.280120483226365,504
350,PKG,0.2118412711407557,504
351,STE,0.23454093774456725,504
352,FE,0.15538879029859262,504
353,ES,0.2406657670505101,504
354,ZBRA,0.3406632740628228,504
355,WY,0.22969345530299518,504
356,MKC,0.22137566348973509,504
357,CMS,0.18357696851514219,504
358,LUV,0.3444231783476056,504
359,WDC,0.3848304558143592,504
360,LDOS,0.27794398314436364,504
361,DVN,0.30612264324914407,504
362,LH,0.20348580133504224,504
363,CFG,0.35752926733734264,504
364,LYB,0.20566423628128405,504
365,FSLR,0.5071074646049483,504
366,IP,0.2806233827558689,504
367,FDS,0.20934396195172356,504
368,NRG,0.3443695275530813,504
369,STX,0.3281149398171638,504
370,COO,0.23211074712537055,504
371,LVS,0.29577445636174765,504
372,INVH,0.21976441069672736,504
373,PODD,0.36924506965536863,504
374,ESS,0.23407780581497328,504
375,SNA,0.21719590570857933,504
376,CTRA,0.28244327315535256,504
377,MAA,0.21615029383906476,504
378,WRB,0.2150018053326587,504
379,EL,0.4080240754240943,504
380,TRMB,0.2942921082143328,504
381,MOH,0.34332473687789383,504
382,OMC,0.2315343861997966,504
383,BLDR,0.42156846858264946,504
384,DGX,0.19148142137303106,504
385,BALL,0.27481394029256534,504
386,J,0.21775178077322072,504
387,BBY,0.284064935931715,504
388,PNR,0.26244852915171535,504
389,TSN,0.2432833429185908,504
390,STLD,0.3390767850586087,504
391,HOLX,0.185343519986803,504
392,DG,0.43881901742738805,504
393,VRSN,0.1903780422067309,504
394,NI,0.18678239138083974,504
395,PFG,0.2535156823978145,504
396,GPC,0.2682365284959509,504
397,JBL,0.3373983723056715,504
398,IEX,0.20737194325597563,504
399,EXPD,0.21303785758977783,504
400,MAS,0.25776402395457304,504
401,SMCI,1.1908889658081152,504
402,KEY,0.4599840327559322,504
403,KIM,0.24804090815963675,504
404,APTV,0.3537539018319019,504
405,ARE,0.302658887830261,504
406,EG,0.25309613957094546,504
407,CF,0.2954503457809026,504
408,AVY,0.20401944795196106,504
409,ALGN,0.4509512120902649,504
410,DPZ,0.27967041089325784,504
411,LNT,0.19184001145317625,504
412,L,0.17673431808701637,504
413,GEN,0.2926419095105142,504
414,BAX,0.29123391117978864,504
415,FFIV,0.22978064984071483,504
416,VTRS,0.2701909264974813,504
417,TPR,0.3333013941537713,504
418,AKAM,0.2565131048047085,504
419,TXT,0.2302304996983059,504
420,SWKS,0.33459004455335295,504
421,EPAM,0.4249824421922891,504
422,DLTR,0.3587800134408981,504
423,EVRG,0.15859983746876966,504
424,DOC,0.26876217644739575,504
425,RVTY,0.2951591127573728,504
426,AMCR,0.21245754616281282,504
427,JBHT,0.2626663491078526,504
428,MRNA,0.5382248599771312,504
429,ROL,0.21098522924094532,504
430,KMX,0.37610339790182695,504
431,POOL,0.31048415837293586,504
432,CAG,0.20239737884835823,504
433,JKHY,0.22396860521598055,504
434,UDR,0.22100853102247503,504
435,HST,0.2575548441030924,504
436,CHRW,0.26827968327338003,504
437,SWK,0.3322642056524255,504
438,JNPR,0.2625560018195991,504
439,CPT,0.22714766479543982,504
440,REG,0.20533389144276834,504
441,DAY,0.35681202676335,504
442,SJM,0.21150907403152341,504
443,ALLE,0.23329243082070852,504
444,NDSN,0.23694789192423657,504
445,TECH,0.33907327086373845,504
446,NCLH,0.49419549433630766,504
447,BG,0.5310044888510905,504
448,FOXA,0.22163520524224734,504
449,AIZ,0.2293743940781855,504
450,IPG,0.25648058402801166,504
451,INCY,0.2788452216231307,504
452,BXP,0.34858162398376286,504
453,EMN,0.25467200429082226,504
454,UHS,0.26704940568325036,504
455,ALB,0.5441186773723633,504
456,NWSA,0.24365191975943798,504
457,TAP,0.227243352797534,504
458,ERIE,0.2746932037294213,504
459,PAYC,2.4547411157314305,504
460,PNW,0.19751384634371644,504
461,GL,0.8860112765785247,504
462,LKQ,0.26539654536014745,504
463,CRL,0.360937915790609,504
464,GNRC,0.4669176311203554,504
465,HRL,0.23133469085958805,504
466,LW,0.4669121012793455,504
467,RL,0.29555249469448647,504
468,ENPH,0.6193031523186994,504
469,AES,0.36032036897132264,504
470,HSIC,0.24223973474661306,504
471,MKTX,0.3428432911225197,504
472,WYNN,0.3158059553454021,504
473,FRT,0.20720804118485786,504
474,TFX,0.2834798793093324,504
475,AOS,0.2637342194516635,504
476,CPB,0.21232280390829508,504
477,MTCH,0.40466693874586385,504
478,MGM,0.3337098789670624,504
479,MOS,0.35000975864385164,504
480,APA,0.38910886671860667,504
481,IVZ,0.30939956084014086,504
482,HAS,0.31873822000786983,504
483,HII,0.40493089727264664,504
484,CE,0.45224478279110947,504
485,BWA,0.3058305634739511,504
486,CZR,0.44227126046276155,504
487,DVA,0.3233740020566465,504
488,WBA,0.5223025882399918,504
489,QRVO,0.4002336044743357,504
490,PARA,0.4508836609421659,504
491,BEN,0.2881221009301457,504
492,MHK,0.3711816102153463,504
493,FOX,0.2171690762566089,504
494,FMC,0.41316284005558485,504
495,NWS,0.24348648081595273,504
496,QQQ,0.18801815784938053,504
497,SPY,0.133457998674346,504
